Code Domaine,Domaine,Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Code Année,Année,Valeur
"FBS","Bilans Alimentaires","195","Sénégal","511","Population totale","2501","Population","2013","2013","14133"
"FBS","Bilans Alimentaires","272","Serbie","511","Population totale","2501","Population","2012","2012","9553"
"FBS","Bilans Alimentaires","272","Serbie","511","Population totale","2501","Population","2013","2013","9511"
"FBS","Bilans Alimentaires","197","Sierra Leone","511","Population totale","2501","Population","2012","2012","5979"
"FBS","Bilans Alimentaires","197","Sierra Leone","511","Population totale","2501","Population","2013","2013","6092"
"FBS","Bilans Alimentaires","199","Slovaquie","511","Population totale","2501","Population","2012","2012","5446"
"FBS","Bilans Alimentaires","199","Slovaquie","511","Population totale","2501","Population","2013","2013","5450"
"FBS","Bilans Alimentaires","198","Slovénie","511","Population totale","2501","Population","2012","2012","2068"
"FBS","Bilans Alimentaires","198","Slovénie","511","Population totale","2501","Population","2013","2013","2072"
"FBS","Bilans Alimentaires","276","Soudan","511","Population totale","2501","Population","2012","2012","37195"
"FBS","Bilans Alimentaires","276","Soudan","511","Population totale","2501","Population","2013","2013","37964"
"FBS","Bilans Alimentaires","38","Sri Lanka","511","Population totale","2501","Population","2012","2012","21098"
"FBS","Bilans Alimentaires","38","Sri Lanka","511","Population totale","2501","Population","2013","2013","21273"
"FBS","Bilans Alimentaires","210","Suède","511","Population totale","2501","Population","2012","2012","9511"
"FBS","Bilans Alimentaires","210","Suède","511","Population totale","2501","Population","2013","2013","9571"
"FBS","Bilans Alimentaires","211","Suisse","511","Population totale","2501","Population","2012","2012","7997"
"FBS","Bilans Alimentaires","211","Suisse","511","Population totale","2501","Population","2013","2013","8078"
"FBS","Bilans Alimentaires","207","Suriname","511","Population totale","2501","Population","2012","2012","535"
"FBS","Bilans Alimentaires","207","Suriname","511","Population totale","2501","Population","2013","2013","539"
"FBS","Bilans Alimentaires","209","Eswatini","511","Population totale","2501","Population","2012","2012","1231"
"FBS","Bilans Alimentaires","209","Eswatini","511","Population totale","2501","Population","2013","2013","1250"
"FBS","Bilans Alimentaires","208","Tadjikistan","511","Population totale","2501","Population","2012","2012","8009"
"FBS","Bilans Alimentaires","208","Tadjikistan","511","Population totale","2501","Population","2013","2013","8208"
"FBS","Bilans Alimentaires","39","Tchad","511","Population totale","2501","Population","2012","2012","12448"
"FBS","Bilans Alimentaires","39","Tchad","511","Population totale","2501","Population","2013","2013","12825"
"FBS","Bilans Alimentaires","167","Tchéquie (la)","511","Population totale","2501","Population","2012","2012","10660"
"FBS","Bilans Alimentaires","167","Tchéquie (la)","511","Population totale","2501","Population","2013","2013","10702"
"FBS","Bilans Alimentaires","216","Thaïlande","511","Population totale","2501","Population","2012","2012","66785"
"FBS","Bilans Alimentaires","216","Thaïlande","511","Population totale","2501","Population","2013","2013","67011"
"FBS","Bilans Alimentaires","176","Timor-Leste","511","Population totale","2501","Population","2012","2012","1114"
"FBS","Bilans Alimentaires","176","Timor-Leste","511","Population totale","2501","Population","2013","2013","1133"
"FBS","Bilans Alimentaires","217","Togo","511","Population totale","2501","Population","2012","2012","6643"
"FBS","Bilans Alimentaires","217","Togo","511","Population totale","2501","Population","2013","2013","6817"
"FBS","Bilans Alimentaires","220","Trinité-et-Tobago","511","Population totale","2501","Population","2012","2012","1337"
"FBS","Bilans Alimentaires","220","Trinité-et-Tobago","511","Population totale","2501","Population","2013","2013","1341"
"FBS","Bilans Alimentaires","222","Tunisie","511","Population totale","2501","Population","2012","2012","10875"
"FBS","Bilans Alimentaires","222","Tunisie","511","Population totale","2501","Population","2013","2013","10997"
"FBS","Bilans Alimentaires","213","Turkménistan","511","Population totale","2501","Population","2012","2012","5173"
"FBS","Bilans Alimentaires","213","Turkménistan","511","Population totale","2501","Population","2013","2013","5240"
"FBS","Bilans Alimentaires","223","Turquie","511","Population totale","2501","Population","2012","2012","73997"
"FBS","Bilans Alimentaires","223","Turquie","511","Population totale","2501","Population","2013","2013","74933"
"FBS","Bilans Alimentaires","230","Ukraine","511","Population totale","2501","Population","2012","2012","45530"
"FBS","Bilans Alimentaires","230","Ukraine","511","Population totale","2501","Population","2013","2013","45239"
"FBS","Bilans Alimentaires","234","Uruguay","511","Population totale","2501","Population","2012","2012","3395"
"FBS","Bilans Alimentaires","234","Uruguay","511","Population totale","2501","Population","2013","2013","3407"
"FBS","Bilans Alimentaires","155","Vanuatu","511","Population totale","2501","Population","2012","2012","247"
"FBS","Bilans Alimentaires","155","Vanuatu","511","Population totale","2501","Population","2013","2013","253"
"FBS","Bilans Alimentaires","236","Venezuela (République bolivarienne du)","511","Population totale","2501","Population","2012","2012","29955"
"FBS","Bilans Alimentaires","236","Venezuela (République bolivarienne du)","511","Population totale","2501","Population","2013","2013","30405"
"FBS","Bilans Alimentaires","237","Viet Nam","511","Population totale","2501","Population","2012","2012","90796"
"FBS","Bilans Alimentaires","237","Viet Nam","511","Population totale","2501","Population","2013","2013","91680"
"FBS","Bilans Alimentaires","249","Yémen","511","Population totale","2501","Population","2012","2012","23852"
"FBS","Bilans Alimentaires","249","Yémen","511","Population totale","2501","Population","2013","2013","24407"
"FBS","Bilans Alimentaires","251","Zambie","511","Population totale","2501","Population","2012","2012","14075"
"FBS","Bilans Alimentaires","251","Zambie","511","Population totale","2501","Population","2013","2013","14539"
"FBS","Bilans Alimentaires","181","Zimbabwe","511","Population totale","2501","Population","2012","2012","13724"
"FBS","Bilans Alimentaires","181","Zimbabwe","511","Population totale","2501","Population","2013","2013","14150"
"FBS","Bilans Alimentaires","351","Chine","511","Population totale","2501","Population","2012","2012","1408042"
"FBS","Bilans Alimentaires","351","Chine","511","Population totale","2501","Population","2013","2013","1416667"
